;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_I2C_012.c, 336 :: 		
L___Lib_I2C_012_I2Cx_WriteByte43:
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0656	0x4615    MOV	R5, R2
; I2Cx_TIMEOUT end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_WriteByte42:
; I2Cx_TIMEOUT start address is: 20 (R5)
; I2Cx_TIMEOUT end address is: 20 (R5)
L___Lib_I2C_012_I2Cx_WriteByte40:
;__Lib_I2C_012.c, 338 :: 		
; I2Cx_TIMEOUT start address is: 20 (R5)
0x0658	0x1C84    ADDS	R4, R0, #2
0x065A	0x2301    MOVS	R3, #1
0x065C	0x7822    LDRB	R2, [R4, #0]
0x065E	0xF3631204  BFI	R2, R3, #4, #1
0x0662	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 340 :: 		
0x0664	0x1D02    ADDS	R2, R0, #4
0x0666	0x7011    STRB	R1, [R2, #0]
; dataByte end address is: 4 (R1)
;__Lib_I2C_012.c, 342 :: 		
; timeout start address is: 16 (R4)
0x0668	0x462C    MOV	R4, R5
; I2Cx_TIMEOUT end address is: 20 (R5)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x066A	0x4629    MOV	R1, R5
;__Lib_I2C_012.c, 343 :: 		
L___Lib_I2C_012_I2Cx_WriteByte44:
; timeout start address is: 16 (R4)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT start address is: 4 (R1)
; I2Cx_TIMEOUT end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x066C	0x1CC2    ADDS	R2, R0, #3
0x066E	0x7813    LDRB	R3, [R2, #0]
0x0670	0xF3C30240  UBFX	R2, R3, #1, #1
0x0674	0xB95A    CBNZ	R2, L___Lib_I2C_012_I2Cx_WriteByte45
; I2Cx_TIMEOUT end address is: 4 (R1)
;__Lib_I2C_012.c, 345 :: 		
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0676	0xB149    CBZ	R1, L___Lib_I2C_012_I2Cx_WriteByte128
;__Lib_I2C_012.c, 346 :: 		
0x0678	0xB924    CBNZ	R4, L___Lib_I2C_012_I2Cx_WriteByte47
; I2Cx_TIMEOUT end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
;__Lib_I2C_012.c, 347 :: 		
0x067A	0x2004    MOVS	R0, #4
0x067C	0x9C01    LDR	R4, [SP, #4]
0x067E	0x47A0    BLX	R4
;__Lib_I2C_012.c, 348 :: 		
0x0680	0x2001    MOVS	R0, #1
0x0682	0xE012    B	L_end_I2Cx_WriteByte
;__Lib_I2C_012.c, 349 :: 		
L___Lib_I2C_012_I2Cx_WriteByte47:
;__Lib_I2C_012.c, 350 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0684	0x1E62    SUBS	R2, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 12 (R3)
0x0686	0x4613    MOV	R3, R2
; timeout end address is: 12 (R3)
0x0688	0x461C    MOV	R4, R3
;__Lib_I2C_012.c, 351 :: 		
0x068A	0xE7FF    B	L___Lib_I2C_012_I2Cx_WriteByte46
L___Lib_I2C_012_I2Cx_WriteByte128:
;__Lib_I2C_012.c, 345 :: 		
;__Lib_I2C_012.c, 351 :: 		
L___Lib_I2C_012_I2Cx_WriteByte46:
;__Lib_I2C_012.c, 352 :: 		
; timeout start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 4 (R1)
; timeout end address is: 16 (R4)
0x068C	0xE7EE    B	L___Lib_I2C_012_I2Cx_WriteByte44
L___Lib_I2C_012_I2Cx_WriteByte45:
;__Lib_I2C_012.c, 354 :: 		
0x068E	0x1CC4    ADDS	R4, R0, #3
0x0690	0x2301    MOVS	R3, #1
0x0692	0x7822    LDRB	R2, [R4, #0]
0x0694	0xF3630241  BFI	R2, R3, #1, #1
0x0698	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 356 :: 		
0x069A	0x1CC2    ADDS	R2, R0, #3
; I2C_BASE end address is: 0 (R0)
0x069C	0x7813    LDRB	R3, [R2, #0]
0x069E	0xF3C30200  UBFX	R2, R3, #0, #1
0x06A2	0xF0820201  EOR	R2, R2, #1
0x06A6	0xB2D2    UXTB	R2, R2
0x06A8	0xB2D0    UXTB	R0, R2
;__Lib_I2C_012.c, 357 :: 		
L_end_I2Cx_WriteByte:
0x06AA	0xF8DDE000  LDR	LR, [SP, #0]
0x06AE	0xB002    ADD	SP, SP, #8
0x06B0	0x4770    BX	LR
0x06B2	0xBF00    NOP
0x06B4	0x60004006  	I2C0_A1+0
0x06B8	0x01141FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x06BC	0x02681FFF  	_I2C0_Timeout_Ptr+0
0x06C0	0x70004006  	I2C1_A1+0
0x06C4	0x01181FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x06C8	0x026C1FFF  	_I2C1_Timeout_Ptr+0
0x06CC	0x6000400E  	I2C2_A1+0
0x06D0	0x011C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x06D4	0x02701FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_WriteByte
__Lib_I2C_012_I2Cx_Stop:
;__Lib_I2C_012.c, 262 :: 		
; I2C_BASE start address is: 0 (R0)
0x050C	0xB084    SUB	SP, SP, #16
0x050E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 263 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0512	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 264 :: 		
;__Lib_I2C_012.c, 267 :: 		
0x0516	0x4935    LDR	R1, [PC, #212]
0x0518	0x4288    CMP	R0, R1
0x051A	0xD105    BNE	L___Lib_I2C_012_I2Cx_Stop25
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 268 :: 		
0x051C	0x4934    LDR	R1, [PC, #208]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x051E	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 269 :: 		
0x0520	0x4934    LDR	R1, [PC, #208]
0x0522	0x6809    LDR	R1, [R1, #0]
0x0524	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 270 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0526	0xE015    B	L___Lib_I2C_012_I2Cx_Stop26
L___Lib_I2C_012_I2Cx_Stop25:
;__Lib_I2C_012.c, 271 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0528	0x4933    LDR	R1, [PC, #204]
0x052A	0x4288    CMP	R0, R1
0x052C	0xD106    BNE	L___Lib_I2C_012_I2Cx_Stop27
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 272 :: 		
0x052E	0x4933    LDR	R1, [PC, #204]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0530	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 273 :: 		
0x0532	0x4933    LDR	R1, [PC, #204]
0x0534	0x6809    LDR	R1, [R1, #0]
0x0536	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 274 :: 		
0x0538	0x4614    MOV	R4, R2
0x053A	0xE00B    B	L___Lib_I2C_012_I2Cx_Stop28
L___Lib_I2C_012_I2Cx_Stop27:
;__Lib_I2C_012.c, 275 :: 		
0x053C	0x4931    LDR	R1, [PC, #196]
0x053E	0x4288    CMP	R0, R1
0x0540	0xD106    BNE	L___Lib_I2C_012_I2Cx_Stop124
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 276 :: 		
0x0542	0x4931    LDR	R1, [PC, #196]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0544	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 277 :: 		
0x0546	0x4931    LDR	R1, [PC, #196]
0x0548	0x6809    LDR	R1, [R1, #0]
0x054A	0x9103    STR	R1, [SP, #12]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x054C	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 278 :: 		
0x054E	0xE000    B	L___Lib_I2C_012_I2Cx_Stop29
L___Lib_I2C_012_I2Cx_Stop124:
;__Lib_I2C_012.c, 275 :: 		
0x0550	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 278 :: 		
L___Lib_I2C_012_I2Cx_Stop29:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0552	0x460C    MOV	R4, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Stop28:
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
L___Lib_I2C_012_I2Cx_Stop26:
;__Lib_I2C_012.c, 280 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0554	0x1C83    ADDS	R3, R0, #2
0x0556	0x2200    MOVS	R2, #0
0x0558	0x7819    LDRB	R1, [R3, #0]
0x055A	0xF3621145  BFI	R1, R2, #5, #1
0x055E	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 281 :: 		
0x0560	0x1C83    ADDS	R3, R0, #2
0x0562	0x2200    MOVS	R2, #0
0x0564	0x7819    LDRB	R1, [R3, #0]
0x0566	0xF3621104  BFI	R1, R2, #4, #1
0x056A	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 283 :: 		
0x056C	0x9401    STR	R4, [SP, #4]
0x056E	0x9002    STR	R0, [SP, #8]
0x0570	0xF000F8B2  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
0x0574	0x9802    LDR	R0, [SP, #8]
0x0576	0x9C01    LDR	R4, [SP, #4]
;__Lib_I2C_012.c, 285 :: 		
; timeout start address is: 12 (R3)
0x0578	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 286 :: 		
L___Lib_I2C_012_I2Cx_Stop30:
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x057A	0x1CC1    ADDS	R1, R0, #3
0x057C	0x780A    LDRB	R2, [R1, #0]
0x057E	0xF3C20140  UBFX	R1, R2, #1, #1
0x0582	0xB951    CBNZ	R1, L___Lib_I2C_012_I2Cx_Stop31
;__Lib_I2C_012.c, 288 :: 		
0x0584	0xB144    CBZ	R4, L___Lib_I2C_012_I2Cx_Stop125
;__Lib_I2C_012.c, 289 :: 		
0x0586	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Stop33
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 290 :: 		
0x0588	0x2006    MOVS	R0, #6
0x058A	0x9C03    LDR	R4, [SP, #12]
0x058C	0x47A0    BLX	R4
;__Lib_I2C_012.c, 291 :: 		
0x058E	0x2001    MOVS	R0, #1
0x0590	0xE027    B	L_end_I2Cx_Stop
;__Lib_I2C_012.c, 292 :: 		
L___Lib_I2C_012_I2Cx_Stop33:
;__Lib_I2C_012.c, 293 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x0592	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0594	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 294 :: 		
0x0596	0xE7FF    B	L___Lib_I2C_012_I2Cx_Stop32
L___Lib_I2C_012_I2Cx_Stop125:
;__Lib_I2C_012.c, 288 :: 		
;__Lib_I2C_012.c, 294 :: 		
L___Lib_I2C_012_I2Cx_Stop32:
;__Lib_I2C_012.c, 295 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0598	0xE7EF    B	L___Lib_I2C_012_I2Cx_Stop30
L___Lib_I2C_012_I2Cx_Stop31:
;__Lib_I2C_012.c, 297 :: 		
0x059A	0x1D81    ADDS	R1, R0, #6
0x059C	0x780A    LDRB	R2, [R1, #0]
0x059E	0xF3C21180  UBFX	R1, R2, #6, #1
0x05A2	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop34
;__Lib_I2C_012.c, 298 :: 		
0x05A4	0x1D83    ADDS	R3, R0, #6
0x05A6	0x2201    MOVS	R2, #1
0x05A8	0x7819    LDRB	R1, [R3, #0]
0x05AA	0xF3621186  BFI	R1, R2, #6, #1
0x05AE	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop34:
;__Lib_I2C_012.c, 300 :: 		
0x05B0	0x1CC3    ADDS	R3, R0, #3
0x05B2	0x2201    MOVS	R2, #1
0x05B4	0x7819    LDRB	R1, [R3, #0]
0x05B6	0xF3620141  BFI	R1, R2, #1, #1
0x05BA	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 302 :: 		
; timeout start address is: 12 (R3)
0x05BC	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 303 :: 		
L___Lib_I2C_012_I2Cx_Stop35:
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 0 (R0)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
0x05BE	0x1CC1    ADDS	R1, R0, #3
0x05C0	0x780A    LDRB	R2, [R1, #0]
0x05C2	0xF3C20140  UBFX	R1, R2, #1, #1
0x05C6	0xB159    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop36
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 305 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x05C8	0xB14C    CBZ	R4, L___Lib_I2C_012_I2Cx_Stop126
;__Lib_I2C_012.c, 306 :: 		
0x05CA	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Stop38
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
;__Lib_I2C_012.c, 307 :: 		
0x05CC	0x2006    MOVS	R0, #6
0x05CE	0x9C03    LDR	R4, [SP, #12]
0x05D0	0x47A0    BLX	R4
;__Lib_I2C_012.c, 308 :: 		
0x05D2	0x2001    MOVS	R0, #1
0x05D4	0xE005    B	L_end_I2Cx_Stop
;__Lib_I2C_012.c, 309 :: 		
L___Lib_I2C_012_I2Cx_Stop38:
;__Lib_I2C_012.c, 310 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x05D6	0x1E59    SUBS	R1, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
0x05D8	0x460A    MOV	R2, R1
; timeout end address is: 8 (R2)
0x05DA	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 311 :: 		
0x05DC	0xE7FF    B	L___Lib_I2C_012_I2Cx_Stop37
L___Lib_I2C_012_I2Cx_Stop126:
;__Lib_I2C_012.c, 305 :: 		
;__Lib_I2C_012.c, 311 :: 		
L___Lib_I2C_012_I2Cx_Stop37:
;__Lib_I2C_012.c, 312 :: 		
; timeout start address is: 12 (R3)
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x05DE	0xE7EE    B	L___Lib_I2C_012_I2Cx_Stop35
L___Lib_I2C_012_I2Cx_Stop36:
;__Lib_I2C_012.c, 314 :: 		
0x05E0	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 315 :: 		
L_end_I2Cx_Stop:
0x05E2	0xF8DDE000  LDR	LR, [SP, #0]
0x05E6	0xB004    ADD	SP, SP, #16
0x05E8	0x4770    BX	LR
0x05EA	0xBF00    NOP
0x05EC	0x60004006  	I2C0_A1+0
0x05F0	0x01141FFF  	__Lib_I2C_012__I2C0_TIMEOUT+0
0x05F4	0x02681FFF  	_I2C0_Timeout_Ptr+0
0x05F8	0x70004006  	I2C1_A1+0
0x05FC	0x01181FFF  	__Lib_I2C_012__I2C1_TIMEOUT+0
0x0600	0x026C1FFF  	_I2C1_Timeout_Ptr+0
0x0604	0x6000400E  	I2C2_A1+0
0x0608	0x011C1FFF  	__Lib_I2C_012__I2C2_TIMEOUT+0
0x060C	0x02701FFF  	_I2C2_Timeout_Ptr+0
; end of __Lib_I2C_012_I2Cx_Stop
_oledClear:
;OLED_096.c, 229 :: 		void oledClear()
0x164C	0xB082    SUB	SP, SP, #8
0x164E	0xF8CDE000  STR	LR, [SP, #0]
;OLED_096.c, 231 :: 		uint16_t row=0;
;OLED_096.c, 232 :: 		uint16_t col = 0;
;OLED_096.c, 233 :: 		for (  row = 0; row < 8; row++ ) {
0x1652	0x2000    MOVS	R0, #0
0x1654	0xF8AD0004  STRH	R0, [SP, #4]
L_oledClear10:
0x1658	0xF8BD0004  LDRH	R0, [SP, #4]
0x165C	0x2808    CMP	R0, #8
0x165E	0xD21B    BCS	L_oledClear11
;OLED_096.c, 234 :: 		for (  col = 0; col < 16; col++ ) {
0x1660	0x2000    MOVS	R0, #0
0x1662	0xF8AD0006  STRH	R0, [SP, #6]
L_oledClear13:
0x1666	0xF8BD0006  LDRH	R0, [SP, #6]
0x166A	0x2810    CMP	R0, #16
0x166C	0xD20E    BCS	L_oledClear14
;OLED_096.c, 235 :: 		oledGotoYX( row, col );
0x166E	0xF8BD1006  LDRH	R1, [SP, #6]
0x1672	0xF8BD0004  LDRH	R0, [SP, #4]
0x1676	0xF7FFFCBF  BL	_oledGotoYX+0
;OLED_096.c, 236 :: 		oledPutChar( ' ' );
0x167A	0x2020    MOVS	R0, #32
0x167C	0xF7FFFC94  BL	_oledPutChar+0
;OLED_096.c, 234 :: 		for (  col = 0; col < 16; col++ ) {
0x1680	0xF8BD0006  LDRH	R0, [SP, #6]
0x1684	0x1C40    ADDS	R0, R0, #1
0x1686	0xF8AD0006  STRH	R0, [SP, #6]
;OLED_096.c, 237 :: 		}
0x168A	0xE7EC    B	L_oledClear13
L_oledClear14:
;OLED_096.c, 233 :: 		for (  row = 0; row < 8; row++ ) {
0x168C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1690	0x1C40    ADDS	R0, R0, #1
0x1692	0xF8AD0004  STRH	R0, [SP, #4]
;OLED_096.c, 238 :: 		}
0x1696	0xE7DF    B	L_oledClear10
L_oledClear11:
;OLED_096.c, 239 :: 		}
L_end_oledClear:
0x1698	0xF8DDE000  LDR	LR, [SP, #0]
0x169C	0xB002    ADD	SP, SP, #8
0x169E	0x4770    BX	LR
; end of _oledClear
_oledGotoYX:
;OLED_096.c, 187 :: 		void oledGotoYX(unsigned char Row, unsigned char Column)
; Row start address is: 0 (R0)
0x0FF8	0xB082    SUB	SP, SP, #8
0x0FFA	0xF8CDE000  STR	LR, [SP, #0]
0x0FFE	0xF88D1004  STRB	R1, [SP, #4]
; Row end address is: 0 (R0)
; Row start address is: 0 (R0)
;OLED_096.c, 189 :: 		oledCommand( 0xB0 + Row);
0x1002	0xF20002B0  ADDW	R2, R0, #176
; Row end address is: 0 (R0)
0x1006	0xB2D0    UXTB	R0, R2
0x1008	0xF000F87C  BL	_oledCommand+0
;OLED_096.c, 190 :: 		oledCommand( 0x00 + (8*Column & 0x0F) );
0x100C	0xF89D2004  LDRB	R2, [SP, #4]
0x1010	0x00D2    LSLS	R2, R2, #3
0x1012	0xB212    SXTH	R2, R2
0x1014	0xF002020F  AND	R2, R2, #15
0x1018	0xB2D0    UXTB	R0, R2
0x101A	0xF000F873  BL	_oledCommand+0
;OLED_096.c, 191 :: 		oledCommand( 0x10 + ((8*Column>>4)&0x0F) );
0x101E	0xF89D2004  LDRB	R2, [SP, #4]
0x1022	0x00D2    LSLS	R2, R2, #3
0x1024	0xB212    SXTH	R2, R2
0x1026	0x1112    ASRS	R2, R2, #4
0x1028	0xB212    SXTH	R2, R2
0x102A	0xF002020F  AND	R2, R2, #15
0x102E	0xB212    SXTH	R2, R2
0x1030	0x3210    ADDS	R2, #16
0x1032	0xB2D0    UXTB	R0, R2
0x1034	0xF000F866  BL	_oledCommand+0
;OLED_096.c, 192 :: 		}
L_end_oledGotoYX:
0x1038	0xF8DDE000  LDR	LR, [SP, #0]
0x103C	0xB002    ADD	SP, SP, #8
0x103E	0x4770    BX	LR
; end of _oledGotoYX
_oledPutChar:
;OLED_096.c, 195 :: 		void oledPutChar( char ch )
; ch start address is: 0 (R0)
0x0FA8	0xB084    SUB	SP, SP, #16
0x0FAA	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;OLED_096.c, 198 :: 		const uint8_t *base = &OledFont[ch - 32][0];
0x0FAE	0xF2A00120  SUBW	R1, R0, #32
0x0FB2	0xB209    SXTH	R1, R1
0x0FB4	0x00CA    LSLS	R2, R1, #3
0x0FB6	0x490F    LDR	R1, [PC, #60]
0x0FB8	0x1889    ADDS	R1, R1, R2
; base start address is: 12 (R3)
0x0FBA	0x460B    MOV	R3, R1
;OLED_096.c, 201 :: 		if ( ( ch < 32 ) || ( ch > 127 ) )
0x0FBC	0x2820    CMP	R0, #32
0x0FBE	0xD302    BCC	L__oledPutChar31
0x0FC0	0x287F    CMP	R0, #127
0x0FC2	0xD800    BHI	L__oledPutChar30
; ch end address is: 0 (R0)
0x0FC4	0xE7FF    B	L_oledPutChar6
L__oledPutChar31:
L__oledPutChar30:
;OLED_096.c, 202 :: 		ch = ' ';
L_oledPutChar6:
;OLED_096.c, 207 :: 		bytes[0] = SSD1308_Data_Mode;
0x0FC6	0xAA01    ADD	R2, SP, #4
0x0FC8	0x2140    MOVS	R1, #64
0x0FCA	0x7011    STRB	R1, [R2, #0]
;OLED_096.c, 208 :: 		memmove( bytes + 1, base, 8 );
0x0FCC	0x1C51    ADDS	R1, R2, #1
0x0FCE	0x2208    MOVS	R2, #8
0x0FD0	0xB212    SXTH	R2, R2
0x0FD2	0x4608    MOV	R0, R1
; base end address is: 12 (R3)
0x0FD4	0x4619    MOV	R1, R3
0x0FD6	0xF7FFFF0F  BL	_memmove+0
;OLED_096.c, 209 :: 		I2C1_Start();
0x0FDA	0xF7FFFF3D  BL	_I2C1_Start+0
;OLED_096.c, 210 :: 		I2C1_Write( SSD1308_Address, bytes, 9,  END_MODE_STOP );
0x0FDE	0xA901    ADD	R1, SP, #4
0x0FE0	0xF2400301  MOVW	R3, #1
0x0FE4	0x2209    MOVS	R2, #9
0x0FE6	0x203C    MOVS	R0, #60
0x0FE8	0xF7FFFF9C  BL	_I2C1_Write+0
;OLED_096.c, 211 :: 		}
L_end_oledPutChar:
0x0FEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF0	0xB004    ADD	SP, SP, #16
0x0FF2	0x4770    BX	LR
0x0FF4	0x27400000  	_OledFont+0
; end of _oledPutChar
_memmove:
;__Lib_CString.c, 58 :: 		
; n start address is: 8 (R2)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0DF8	0xB081    SUB	SP, SP, #4
0x0DFA	0x460C    MOV	R4, R1
; n end address is: 8 (R2)
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 16 (R4)
; n start address is: 8 (R2)
;__Lib_CString.c, 63 :: 		
; tt start address is: 4 (R1)
0x0DFC	0x4601    MOV	R1, R0
;__Lib_CString.c, 64 :: 		
; ff start address is: 20 (R5)
0x0DFE	0x4625    MOV	R5, R4
;__Lib_CString.c, 65 :: 		
0x0E00	0x4284    CMP	R4, R0
0x0E02	0xD215    BCS	L__memmove113
; from end address is: 16 (R4)
0x0E04	0x18AB    ADDS	R3, R5, R2
0x0E06	0x428B    CMP	R3, R1
0x0E08	0xD912    BLS	L__memmove112
L__memmove111:
;__Lib_CString.c, 66 :: 		
0x0E0A	0x18AD    ADDS	R5, R5, R2
;__Lib_CString.c, 67 :: 		
0x0E0C	0x188B    ADDS	R3, R1, R2
0x0E0E	0x4619    MOV	R1, R3
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
0x0E10	0x460B    MOV	R3, R1
0x0E12	0xB211    SXTH	R1, R2
;__Lib_CString.c, 68 :: 		
0x0E14	0xE000    B	L_memmove12
L__memmove114:
;__Lib_CString.c, 70 :: 		
0x0E16	0x4613    MOV	R3, R2
;__Lib_CString.c, 68 :: 		
L_memmove12:
;__Lib_CString.c, 69 :: 		
; n start address is: 4 (R1)
; tt start address is: 8 (R2)
; tt start address is: 12 (R3)
; ff start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x0E18	0x1E5C    SUBS	R4, R3, #1
; tt end address is: 12 (R3)
; tt start address is: 8 (R2)
0x0E1A	0x4622    MOV	R2, R4
; tt end address is: 8 (R2)
0x0E1C	0x1E6B    SUBS	R3, R5, #1
0x0E1E	0x461D    MOV	R5, R3
; ff end address is: 20 (R5)
0x0E20	0x781B    LDRB	R3, [R3, #0]
0x0E22	0x7023    STRB	R3, [R4, #0]
;__Lib_CString.c, 70 :: 		
0x0E24	0x1E4B    SUBS	R3, R1, #1
0x0E26	0xB21B    SXTH	R3, R3
0x0E28	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x0E2A	0x2B00    CMP	R3, #0
0x0E2C	0xD1F3    BNE	L__memmove114
; tt end address is: 8 (R2)
; ff end address is: 20 (R5)
; n end address is: 4 (R1)
; to end address is: 0 (R0)
;__Lib_CString.c, 71 :: 		
; to start address is: 0 (R0)
0x0E2E	0xE010    B	L_memmove15
;__Lib_CString.c, 65 :: 		
L__memmove113:
; ff start address is: 20 (R5)
; tt start address is: 4 (R1)
; n start address is: 8 (R2)
L__memmove112:
;__Lib_CString.c, 73 :: 		
0x0E30	0xB17A    CBZ	R2, L__memmove116
; n end address is: 8 (R2)
; tt end address is: 4 (R1)
; ff end address is: 20 (R5)
0x0E32	0x462C    MOV	R4, R5
0x0E34	0x460D    MOV	R5, R1
0x0E36	0xB211    SXTH	R1, R2
;__Lib_CString.c, 74 :: 		
0x0E38	0xE7FF    B	L_memmove17
L__memmove115:
;__Lib_CString.c, 76 :: 		
;__Lib_CString.c, 74 :: 		
L_memmove17:
;__Lib_CString.c, 75 :: 		
; n start address is: 4 (R1)
; ff start address is: 16 (R4)
; ff start address is: 16 (R4)
; tt start address is: 20 (R5)
; tt start address is: 20 (R5)
; n start address is: 4 (R1)
; to start address is: 0 (R0)
; to end address is: 0 (R0)
0x0E3A	0x7823    LDRB	R3, [R4, #0]
0x0E3C	0x702B    STRB	R3, [R5, #0]
0x0E3E	0x1C6B    ADDS	R3, R5, #1
0x0E40	0x461D    MOV	R5, R3
; tt end address is: 20 (R5)
0x0E42	0x1C63    ADDS	R3, R4, #1
0x0E44	0x461C    MOV	R4, R3
; ff end address is: 16 (R4)
;__Lib_CString.c, 76 :: 		
0x0E46	0x1E4B    SUBS	R3, R1, #1
0x0E48	0xB21B    SXTH	R3, R3
0x0E4A	0xB219    SXTH	R1, R3
; n end address is: 4 (R1)
0x0E4C	0x2B00    CMP	R3, #0
0x0E4E	0xD1F4    BNE	L__memmove115
; tt end address is: 20 (R5)
; ff end address is: 16 (R4)
; n end address is: 4 (R1)
