;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x69C2	0x480F    LDR	R0, [PC, #60]
0x69C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x69C8	0x2801    CMP	R0, #1
0x69CA	0xD10D    BNE	L_ispis240
;Kalkulator_events_code.c, 181 :: 		brisanje_svih_karaktera();
0x69CC	0xF7FEFAC2  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 182 :: 		zakljucano = 0;
0x69D0	0x2100    MOVS	R1, #0
0x69D2	0xB209    SXTH	R1, R1
0x69D4	0x480A    LDR	R0, [PC, #40]
0x69D6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 183 :: 		strcat(labell, "2");
0x69D8	0x480A    LDR	R0, [PC, #40]
0x69DA	0x4601    MOV	R1, R0
0x69DC	0x480A    LDR	R0, [PC, #40]
0x69DE	0xF7FEFAF9  BL	_strcat+0
;Kalkulator_events_code.c, 184 :: 		form();
0x69E2	0xF7FEFB0B  BL	_form+0
;Kalkulator_events_code.c, 185 :: 		}else
0x69E6	0xE006    B	L_ispis241
L_ispis240:
;Kalkulator_events_code.c, 187 :: 		strcat(labell, "2");
0x69E8	0x4808    LDR	R0, [PC, #32]
0x69EA	0x4601    MOV	R1, R0
0x69EC	0x4806    LDR	R0, [PC, #24]
0x69EE	0xF7FEFAF1  BL	_strcat+0
;Kalkulator_events_code.c, 188 :: 		form();
0x69F2	0xF7FEFB03  BL	_form+0
;Kalkulator_events_code.c, 189 :: 		}
L_ispis241:
;Kalkulator_events_code.c, 190 :: 		}
L_end_ispis2:
0x69F6	0xF8DDE000  LDR	LR, [SP, #0]
0x69FA	0xB001    ADD	SP, SP, #4
0x69FC	0x4770    BX	LR
0x69FE	0xBF00    NOP
0x6A00	0x00701FFF  	_zakljucano+0
0x6A04	0x00981FFF  	?lstr9_Kalkulator_events_code+0
0x6A08	0x00391FFF  	_labell+0
0x6A0C	0x009A1FFF  	?lstr10_Kalkulator_events_code+0
; end of _ispis2
_ispis3:
;Kalkulator_events_code.c, 192 :: 		void ispis3()
0x6CF8	0xB081    SUB	SP, SP, #4
0x6CFA	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 194 :: 		if(zakljucano == 1)
0x6CFE	0x480F    LDR	R0, [PC, #60]
0x6D00	0xF9B00000  LDRSH	R0, [R0, #0]
0x6D04	0x2801    CMP	R0, #1
0x6D06	0xD10D    BNE	L_ispis342
;Kalkulator_events_code.c, 196 :: 		brisanje_svih_karaktera();
0x6D08	0xF7FEF924  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 197 :: 		zakljucano = 0;
0x6D0C	0x2100    MOVS	R1, #0
0x6D0E	0xB209    SXTH	R1, R1
0x6D10	0x480A    LDR	R0, [PC, #40]
0x6D12	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 198 :: 		strcat(labell, "3");
0x6D14	0x480A    LDR	R0, [PC, #40]
0x6D16	0x4601    MOV	R1, R0
0x6D18	0x480A    LDR	R0, [PC, #40]
0x6D1A	0xF7FEF95B  BL	_strcat+0
;Kalkulator_events_code.c, 199 :: 		form();
0x6D1E	0xF7FEF96D  BL	_form+0
;Kalkulator_events_code.c, 200 :: 		}else
0x6D22	0xE006    B	L_ispis343
L_ispis342:
;Kalkulator_events_code.c, 202 :: 		strcat(labell, "3");
0x6D24	0x4808    LDR	R0, [PC, #32]
0x6D26	0x4601    MOV	R1, R0
0x6D28	0x4806    LDR	R0, [PC, #24]
0x6D2A	0xF7FEF953  BL	_strcat+0
;Kalkulator_events_code.c, 203 :: 		form();
0x6D2E	0xF7FEF965  BL	_form+0
;Kalkulator_events_code.c, 204 :: 		}
L_ispis343:
;Kalkulator_events_code.c, 205 :: 		}
L_end_ispis3:
0x6D32	0xF8DDE000  LDR	LR, [SP, #0]
0x6D36	0xB001    ADD	SP, SP, #4
0x6D38	0x4770    BX	LR
0x6D3A	0xBF00    NOP
0x6D3C	0x00701FFF  	_zakljucano+0
0x6D40	0x00901FFF  	?lstr11_Kalkulator_events_code+0
0x6D44	0x00391FFF  	_labell+0
0x6D48	0x00921FFF  	?lstr12_Kalkulator_events_code+0
; end of _ispis3
_ispis_tacke:
;Kalkulator_events_code.c, 132 :: 		void ispis_tacke()
0x6510	0xB081    SUB	SP, SP, #4
0x6512	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 134 :: 		if(zakljucano == 1)
0x6516	0x480F    LDR	R0, [PC, #60]
0x6518	0xF9B00000  LDRSH	R0, [R0, #0]
0x651C	0x2801    CMP	R0, #1
0x651E	0xD10D    BNE	L_ispis_tacke34
;Kalkulator_events_code.c, 136 :: 		brisanje_svih_karaktera();
0x6520	0xF7FEFD18  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 137 :: 		zakljucano = 0;
0x6524	0x2100    MOVS	R1, #0
0x6526	0xB209    SXTH	R1, R1
0x6528	0x480A    LDR	R0, [PC, #40]
0x652A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 138 :: 		strcat(labell, ".");
0x652C	0x480A    LDR	R0, [PC, #40]
0x652E	0x4601    MOV	R1, R0
0x6530	0x480A    LDR	R0, [PC, #40]
0x6532	0xF7FEFD4F  BL	_strcat+0
;Kalkulator_events_code.c, 139 :: 		form();
0x6536	0xF7FEFD61  BL	_form+0
;Kalkulator_events_code.c, 140 :: 		}else
0x653A	0xE006    B	L_ispis_tacke35
L_ispis_tacke34:
;Kalkulator_events_code.c, 142 :: 		strcat(labell, ".");
0x653C	0x4808    LDR	R0, [PC, #32]
0x653E	0x4601    MOV	R1, R0
0x6540	0x4806    LDR	R0, [PC, #24]
0x6542	0xF7FEFD47  BL	_strcat+0
;Kalkulator_events_code.c, 143 :: 		form();
0x6546	0xF7FEFD59  BL	_form+0
;Kalkulator_events_code.c, 144 :: 		}
L_ispis_tacke35:
;Kalkulator_events_code.c, 145 :: 		}
L_end_ispis_tacke:
0x654A	0xF8DDE000  LDR	LR, [SP, #0]
0x654E	0xB001    ADD	SP, SP, #4
0x6550	0x4770    BX	LR
0x6552	0xBF00    NOP
0x6554	0x00701FFF  	_zakljucano+0
0x6558	0x00A81FFF  	?lstr3_Kalkulator_events_code+0
0x655C	0x00391FFF  	_labell+0
0x6560	0x00AA1FFF  	?lstr4_Kalkulator_events_code+0
; end of _ispis_tacke
_ispis4:
;Kalkulator_events_code.c, 207 :: 		void ispis4()
0x5ED8	0xB081    SUB	SP, SP, #4
0x5EDA	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 209 :: 		if(zakljucano == 1)
0x5EDE	0x480F    LDR	R0, [PC, #60]
0x5EE0	0xF9B00000  LDRSH	R0, [R0, #0]
0x5EE4	0x2801    CMP	R0, #1
0x5EE6	0xD10D    BNE	L_ispis444
;Kalkulator_events_code.c, 211 :: 		brisanje_svih_karaktera();
0x5EE8	0xF7FFF834  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 212 :: 		zakljucano = 0;
0x5EEC	0x2100    MOVS	R1, #0
0x5EEE	0xB209    SXTH	R1, R1
0x5EF0	0x480A    LDR	R0, [PC, #40]
0x5EF2	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 213 :: 		strcat(labell, "4");
0x5EF4	0x480A    LDR	R0, [PC, #40]
0x5EF6	0x4601    MOV	R1, R0
0x5EF8	0x480A    LDR	R0, [PC, #40]
0x5EFA	0xF7FFF86B  BL	_strcat+0
;Kalkulator_events_code.c, 214 :: 		form();
0x5EFE	0xF7FFF87D  BL	_form+0
;Kalkulator_events_code.c, 215 :: 		}else
0x5F02	0xE006    B	L_ispis445
L_ispis444:
;Kalkulator_events_code.c, 217 :: 		strcat(labell, "4");
0x5F04	0x4808    LDR	R0, [PC, #32]
0x5F06	0x4601    MOV	R1, R0
0x5F08	0x4806    LDR	R0, [PC, #24]
0x5F0A	0xF7FFF863  BL	_strcat+0
;Kalkulator_events_code.c, 218 :: 		form();
0x5F0E	0xF7FFF875  BL	_form+0
;Kalkulator_events_code.c, 219 :: 		}
L_ispis445:
;Kalkulator_events_code.c, 220 :: 		}
L_end_ispis4:
0x5F12	0xF8DDE000  LDR	LR, [SP, #0]
0x5F16	0xB001    ADD	SP, SP, #4
0x5F18	0x4770    BX	LR
0x5F1A	0xBF00    NOP
0x5F1C	0x00701FFF  	_zakljucano+0
0x5F20	0x00941FFF  	?lstr13_Kalkulator_events_code+0
0x5F24	0x00391FFF  	_labell+0
0x5F28	0x00961FFF  	?lstr14_Kalkulator_events_code+0
; end of _ispis4
_ispis5:
;Kalkulator_events_code.c, 222 :: 		void ispis5()
0x5E84	0xB081    SUB	SP, SP, #4
0x5E86	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 224 :: 		if(zakljucano == 1)
0x5E8A	0x480F    LDR	R0, [PC, #60]
0x5E8C	0xF9B00000  LDRSH	R0, [R0, #0]
0x5E90	0x2801    CMP	R0, #1
0x5E92	0xD10D    BNE	L_ispis546
;Kalkulator_events_code.c, 226 :: 		brisanje_svih_karaktera();
0x5E94	0xF7FFF85E  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 227 :: 		zakljucano = 0;
0x5E98	0x2100    MOVS	R1, #0
0x5E9A	0xB209    SXTH	R1, R1
0x5E9C	0x480A    LDR	R0, [PC, #40]
0x5E9E	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 228 :: 		strcat(labell, "5");
0x5EA0	0x480A    LDR	R0, [PC, #40]
0x5EA2	0x4601    MOV	R1, R0
0x5EA4	0x480A    LDR	R0, [PC, #40]
0x5EA6	0xF7FFF895  BL	_strcat+0
;Kalkulator_events_code.c, 229 :: 		form();
0x5EAA	0xF7FFF8A7  BL	_form+0
;Kalkulator_events_code.c, 230 :: 		}else
0x5EAE	0xE006    B	L_ispis547
L_ispis546:
;Kalkulator_events_code.c, 232 :: 		strcat(labell, "5");
0x5EB0	0x4808    LDR	R0, [PC, #32]
0x5EB2	0x4601    MOV	R1, R0
0x5EB4	0x4806    LDR	R0, [PC, #24]
0x5EB6	0xF7FFF88D  BL	_strcat+0
;Kalkulator_events_code.c, 233 :: 		form();
0x5EBA	0xF7FFF89F  BL	_form+0
;Kalkulator_events_code.c, 234 :: 		}
L_ispis547:
;Kalkulator_events_code.c, 235 :: 		}
L_end_ispis5:
0x5EBE	0xF8DDE000  LDR	LR, [SP, #0]
0x5EC2	0xB001    ADD	SP, SP, #4
0x5EC4	0x4770    BX	LR
0x5EC6	0xBF00    NOP
0x5EC8	0x00701FFF  	_zakljucano+0
0x5ECC	0x00AC1FFF  	?lstr15_Kalkulator_events_code+0
0x5ED0	0x00391FFF  	_labell+0
0x5ED4	0x00AE1FFF  	?lstr16_Kalkulator_events_code+0
; end of _ispis5
_ispis6:
;Kalkulator_events_code.c, 237 :: 		void ispis6()
0x5F2C	0xB081    SUB	SP, SP, #4
0x5F2E	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 239 :: 		if(zakljucano == 1)
0x5F32	0x480F    LDR	R0, [PC, #60]
0x5F34	0xF9B00000  LDRSH	R0, [R0, #0]
0x5F38	0x2801    CMP	R0, #1
0x5F3A	0xD10D    BNE	L_ispis648
;Kalkulator_events_code.c, 241 :: 		brisanje_svih_karaktera();
0x5F3C	0xF7FFF80A  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 242 :: 		zakljucano = 0;
0x5F40	0x2100    MOVS	R1, #0
0x5F42	0xB209    SXTH	R1, R1
0x5F44	0x480A    LDR	R0, [PC, #40]
0x5F46	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 243 :: 		strcat(labell, "6");
0x5F48	0x480A    LDR	R0, [PC, #40]
0x5F4A	0x4601    MOV	R1, R0
0x5F4C	0x480A    LDR	R0, [PC, #40]
0x5F4E	0xF7FFF841  BL	_strcat+0
;Kalkulator_events_code.c, 244 :: 		form();
0x5F52	0xF7FFF853  BL	_form+0
;Kalkulator_events_code.c, 245 :: 		}else
0x5F56	0xE006    B	L_ispis649
L_ispis648:
;Kalkulator_events_code.c, 247 :: 		strcat(labell, "6");
0x5F58	0x4808    LDR	R0, [PC, #32]
0x5F5A	0x4601    MOV	R1, R0
0x5F5C	0x4806    LDR	R0, [PC, #24]
0x5F5E	0xF7FFF839  BL	_strcat+0
;Kalkulator_events_code.c, 248 :: 		form();
0x5F62	0xF7FFF84B  BL	_form+0
;Kalkulator_events_code.c, 249 :: 		}
L_ispis649:
;Kalkulator_events_code.c, 250 :: 		}
L_end_ispis6:
0x5F66	0xF8DDE000  LDR	LR, [SP, #0]
0x5F6A	0xB001    ADD	SP, SP, #4
0x5F6C	0x4770    BX	LR
0x5F6E	0xBF00    NOP
0x5F70	0x00701FFF  	_zakljucano+0
0x5F74	0x00A41FFF  	?lstr17_Kalkulator_events_code+0
0x5F78	0x00391FFF  	_labell+0
0x5F7C	0x00A61FFF  	?lstr18_Kalkulator_events_code+0
; end of _ispis6
_ispis7:
;Kalkulator_events_code.c, 252 :: 		void ispis7()
0x5FD4	0xB081    SUB	SP, SP, #4
0x5FD6	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 254 :: 		if(zakljucano == 1)
0x5FDA	0x480F    LDR	R0, [PC, #60]
0x5FDC	0xF9B00000  LDRSH	R0, [R0, #0]
0x5FE0	0x2801    CMP	R0, #1
0x5FE2	0xD10D    BNE	L_ispis750
;Kalkulator_events_code.c, 256 :: 		brisanje_svih_karaktera();
0x5FE4	0xF7FEFFB6  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 257 :: 		zakljucano = 0;
0x5FE8	0x2100    MOVS	R1, #0
0x5FEA	0xB209    SXTH	R1, R1
0x5FEC	0x480A    LDR	R0, [PC, #40]
0x5FEE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 258 :: 		strcat(labell, "7");
0x5FF0	0x480A    LDR	R0, [PC, #40]
0x5FF2	0x4601    MOV	R1, R0
0x5FF4	0x480A    LDR	R0, [PC, #40]
0x5FF6	0xF7FEFFED  BL	_strcat+0
;Kalkulator_events_code.c, 259 :: 		form();
0x5FFA	0xF7FEFFFF  BL	_form+0
;Kalkulator_events_code.c, 260 :: 		}else
0x5FFE	0xE006    B	L_ispis751
L_ispis750:
;Kalkulator_events_code.c, 262 :: 		strcat(labell, "7");
0x6000	0x4808    LDR	R0, [PC, #32]
0x6002	0x4601    MOV	R1, R0
0x6004	0x4806    LDR	R0, [PC, #24]
0x6006	0xF7FEFFE5  BL	_strcat+0
;Kalkulator_events_code.c, 263 :: 		form();
0x600A	0xF7FEFFF7  BL	_form+0
;Kalkulator_events_code.c, 264 :: 		}
L_ispis751:
;Kalkulator_events_code.c, 265 :: 		}
L_end_ispis7:
0x600E	0xF8DDE000  LDR	LR, [SP, #0]
0x6012	0xB001    ADD	SP, SP, #4
0x6014	0x4770    BX	LR
0x6016	0xBF00    NOP
0x6018	0x00701FFF  	_zakljucano+0
0x601C	0x008C1FFF  	?lstr19_Kalkulator_events_code+0
0x6020	0x00391FFF  	_labell+0
0x6024	0x008E1FFF  	?lstr20_Kalkulator_events_code+0
; end of _ispis7
_ispis8:
;Kalkulator_events_code.c, 267 :: 		void ispis8()
0x5F80	0xB081    SUB	SP, SP, #4
0x5F82	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 269 :: 		if(zakljucano == 1)
0x5F86	0x480F    LDR	R0, [PC, #60]
0x5F88	0xF9B00000  LDRSH	R0, [R0, #0]
0x5F8C	0x2801    CMP	R0, #1
0x5F8E	0xD10D    BNE	L_ispis852
;Kalkulator_events_code.c, 271 :: 		brisanje_svih_karaktera();
0x5F90	0xF7FEFFE0  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 272 :: 		zakljucano = 0;
0x5F94	0x2100    MOVS	R1, #0
0x5F96	0xB209    SXTH	R1, R1
0x5F98	0x480A    LDR	R0, [PC, #40]
0x5F9A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 273 :: 		strcat(labell, "8");
0x5F9C	0x480A    LDR	R0, [PC, #40]
0x5F9E	0x4601    MOV	R1, R0
0x5FA0	0x480A    LDR	R0, [PC, #40]
0x5FA2	0xF7FFF817  BL	_strcat+0
;Kalkulator_events_code.c, 274 :: 		form();
0x5FA6	0xF7FFF829  BL	_form+0
;Kalkulator_events_code.c, 275 :: 		}else
0x5FAA	0xE006    B	L_ispis853
L_ispis852:
;Kalkulator_events_code.c, 277 :: 		strcat(labell, "8");
0x5FAC	0x4808    LDR	R0, [PC, #32]
0x5FAE	0x4601    MOV	R1, R0
0x5FB0	0x4806    LDR	R0, [PC, #24]
0x5FB2	0xF7FFF80F  BL	_strcat+0
;Kalkulator_events_code.c, 278 :: 		form();
0x5FB6	0xF7FFF821  BL	_form+0
;Kalkulator_events_code.c, 279 :: 		}
L_ispis853:
;Kalkulator_events_code.c, 280 :: 		}
L_end_ispis8:
0x5FBA	0xF8DDE000  LDR	LR, [SP, #0]
0x5FBE	0xB001    ADD	SP, SP, #4
0x5FC0	0x4770    BX	LR
0x5FC2	0xBF00    NOP
0x5FC4	0x00701FFF  	_zakljucano+0
0x5FC8	0x00741FFF  	?lstr21_Kalkulator_events_code+0
0x5FCC	0x00391FFF  	_labell+0
0x5FD0	0x00761FFF  	?lstr22_Kalkulator_events_code+0
; end of _ispis8
_ispis9:
;Kalkulator_events_code.c, 282 :: 		void ispis9()
0x5D68	0xB081    SUB	SP, SP, #4
0x5D6A	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 284 :: 		if(zakljucano == 1)
0x5D6E	0x480F    LDR	R0, [PC, #60]
0x5D70	0xF9B00000  LDRSH	R0, [R0, #0]
0x5D74	0x2801    CMP	R0, #1
0x5D76	0xD10D    BNE	L_ispis954
;Kalkulator_events_code.c, 286 :: 		brisanje_svih_karaktera();
0x5D78	0xF7FFF8EC  BL	_brisanje_svih_karaktera+0
;Kalkulator_events_code.c, 287 :: 		zakljucano = 0;
0x5D7C	0x2100    MOVS	R1, #0
0x5D7E	0xB209    SXTH	R1, R1
0x5D80	0x480A    LDR	R0, [PC, #40]
0x5D82	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 288 :: 		strcat(labell, "9");
0x5D84	0x480A    LDR	R0, [PC, #40]
0x5D86	0x4601    MOV	R1, R0
0x5D88	0x480A    LDR	R0, [PC, #40]
0x5D8A	0xF7FFF923  BL	_strcat+0
;Kalkulator_events_code.c, 289 :: 		form();
0x5D8E	0xF7FFF935  BL	_form+0
;Kalkulator_events_code.c, 290 :: 		}else
0x5D92	0xE006    B	L_ispis955
L_ispis954:
;Kalkulator_events_code.c, 292 :: 		strcat(labell, "9");
0x5D94	0x4808    LDR	R0, [PC, #32]
0x5D96	0x4601    MOV	R1, R0
0x5D98	0x4806    LDR	R0, [PC, #24]
0x5D9A	0xF7FFF91B  BL	_strcat+0
;Kalkulator_events_code.c, 293 :: 		form();
0x5D9E	0xF7FFF92D  BL	_form+0
;Kalkulator_events_code.c, 294 :: 		}
L_ispis955:
;Kalkulator_events_code.c, 295 :: 		}
L_end_ispis9:
0x5DA2	0xF8DDE000  LDR	LR, [SP, #0]
0x5DA6	0xB001    ADD	SP, SP, #4
0x5DA8	0x4770    BX	LR
0x5DAA	0xBF00    NOP
0x5DAC	0x00701FFF  	_zakljucano+0
0x5DB0	0x00781FFF  	?lstr23_Kalkulator_events_code+0
0x5DB4	0x00391FFF  	_labell+0
0x5DB8	0x007A1FFF  	?lstr24_Kalkulator_events_code+0
; end of _ispis9
_ispis_plus:
;Kalkulator_events_code.c, 297 :: 		void ispis_plus()
0x5E20	0xB081    SUB	SP, SP, #4
0x5E22	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 299 :: 		strcat(labell, "+");
0x5E26	0x4811    LDR	R0, [PC, #68]
0x5E28	0x4601    MOV	R1, R0
0x5E2A	0x4811    LDR	R0, [PC, #68]
0x5E2C	0xF7FFF8D2  BL	_strcat+0
;Kalkulator_events_code.c, 300 :: 		duzina=strlen(labell);
0x5E30	0x480F    LDR	R0, [PC, #60]
0x5E32	0xF7FCF96D  BL	_strlen+0
0x5E36	0x490F    LDR	R1, [PC, #60]
0x5E38	0x8008    STRH	R0, [R1, #0]
;Kalkulator_events_code.c, 301 :: 		Label1.Caption = labell;
0x5E3A	0x490D    LDR	R1, [PC, #52]
0x5E3C	0x480E    LDR	R0, [PC, #56]
0x5E3E	0x6001    STR	R1, [R0, #0]
;Kalkulator_events_code.c, 302 :: 		ClearRect(2,2,840,130);
0x5E40	0x2382    MOVS	R3, #130
0x5E42	0xB21B    SXTH	R3, R3
0x5E44	0xF2403248  MOVW	R2, #840
0x5E48	0xB212    SXTH	R2, R2
0x5E4A	0x2102    MOVS	R1, #2
0x5E4C	0xB209    SXTH	R1, R1
0x5E4E	0x2002    MOVS	R0, #2
0x5E50	0xB200    SXTH	R0, R0
0x5E52	0xF7FCF96B  BL	_ClearRect+0
;Kalkulator_events_code.c, 303 :: 		DrawLabel(&Label1);
0x5E56	0x4809    LDR	R0, [PC, #36]
0x5E58	0xF000FBA6  BL	_DrawLabel+0
;Kalkulator_events_code.c, 304 :: 		zakljucano = 0;
0x5E5C	0x2100    MOVS	R1, #0
0x5E5E	0xB209    SXTH	R1, R1
0x5E60	0x4807    LDR	R0, [PC, #28]
0x5E62	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 305 :: 		}
L_end_ispis_plus:
0x5E64	0xF8DDE000  LDR	LR, [SP, #0]
0x5E68	0xB001    ADD	SP, SP, #4
0x5E6A	0x4770    BX	LR
0x5E6C	0x007C1FFF  	?lstr25_Kalkulator_events_code+0
0x5E70	0x00391FFF  	_labell+0
0x5E74	0x006E1FFF  	_duzina+0
0x5E78	0x066C1FFF  	_Label1+16
0x5E7C	0x065C1FFF  	_Label1+0
0x5E80	0x00701FFF  	_zakljucano+0
; end of _ispis_plus
_ispis_minus:
;Kalkulator_events_code.c, 307 :: 		void ispis_minus()
0x5DBC	0xB081    SUB	SP, SP, #4
0x5DBE	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 309 :: 		strcat(labell, "-");
0x5DC2	0x4811    LDR	R0, [PC, #68]
0x5DC4	0x4601    MOV	R1, R0
0x5DC6	0x4811    LDR	R0, [PC, #68]
0x5DC8	0xF7FFF904  BL	_strcat+0
;Kalkulator_events_code.c, 310 :: 		duzina=strlen(labell);
0x5DCC	0x480F    LDR	R0, [PC, #60]
0x5DCE	0xF7FCF99F  BL	_strlen+0
0x5DD2	0x490F    LDR	R1, [PC, #60]
0x5DD4	0x8008    STRH	R0, [R1, #0]
;Kalkulator_events_code.c, 311 :: 		Label1.Caption = labell;
0x5DD6	0x490D    LDR	R1, [PC, #52]
0x5DD8	0x480E    LDR	R0, [PC, #56]
0x5DDA	0x6001    STR	R1, [R0, #0]
;Kalkulator_events_code.c, 312 :: 		ClearRect(2,2,840,130);
0x5DDC	0x2382    MOVS	R3, #130
0x5DDE	0xB21B    SXTH	R3, R3
0x5DE0	0xF2403248  MOVW	R2, #840
0x5DE4	0xB212    SXTH	R2, R2
0x5DE6	0x2102    MOVS	R1, #2
0x5DE8	0xB209    SXTH	R1, R1
0x5DEA	0x2002    MOVS	R0, #2
0x5DEC	0xB200    SXTH	R0, R0
0x5DEE	0xF7FCF99D  BL	_ClearRect+0
;Kalkulator_events_code.c, 313 :: 		DrawLabel(&Label1);
0x5DF2	0x4809    LDR	R0, [PC, #36]
0x5DF4	0xF000FBD8  BL	_DrawLabel+0
;Kalkulator_events_code.c, 314 :: 		zakljucano = 0;
0x5DF8	0x2100    MOVS	R1, #0
0x5DFA	0xB209    SXTH	R1, R1
0x5DFC	0x4807    LDR	R0, [PC, #28]
0x5DFE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 315 :: 		}
L_end_ispis_minus:
0x5E00	0xF8DDE000  LDR	LR, [SP, #0]
0x5E04	0xB001    ADD	SP, SP, #4
0x5E06	0x4770    BX	LR
0x5E08	0x00721FFF  	?lstr26_Kalkulator_events_code+0
0x5E0C	0x00391FFF  	_labell+0
0x5E10	0x006E1FFF  	_duzina+0
0x5E14	0x066C1FFF  	_Label1+16
0x5E18	0x065C1FFF  	_Label1+0
0x5E1C	0x00701FFF  	_zakljucano+0
; end of _ispis_minus
_ispis_mnozenje:
;Kalkulator_events_code.c, 317 :: 		void ispis_mnozenje()
0x6330	0xB081    SUB	SP, SP, #4
0x6332	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 319 :: 		strcat(labell, "*");
0x6336	0x4811    LDR	R0, [PC, #68]
0x6338	0x4601    MOV	R1, R0
0x633A	0x4811    LDR	R0, [PC, #68]
0x633C	0xF7FEFE4A  BL	_strcat+0
;Kalkulator_events_code.c, 320 :: 		duzina=strlen(labell);
0x6340	0x480F    LDR	R0, [PC, #60]
0x6342	0xF7FBFEE5  BL	_strlen+0
0x6346	0x490F    LDR	R1, [PC, #60]
0x6348	0x8008    STRH	R0, [R1, #0]
;Kalkulator_events_code.c, 321 :: 		Label1.Caption = labell;
0x634A	0x490D    LDR	R1, [PC, #52]
0x634C	0x480E    LDR	R0, [PC, #56]
0x634E	0x6001    STR	R1, [R0, #0]
;Kalkulator_events_code.c, 322 :: 		ClearRect(2,2,840,130);
0x6350	0x2382    MOVS	R3, #130
0x6352	0xB21B    SXTH	R3, R3
0x6354	0xF2403248  MOVW	R2, #840
0x6358	0xB212    SXTH	R2, R2
0x635A	0x2102    MOVS	R1, #2
0x635C	0xB209    SXTH	R1, R1
0x635E	0x2002    MOVS	R0, #2
0x6360	0xB200    SXTH	R0, R0
0x6362	0xF7FBFEE3  BL	_ClearRect+0
;Kalkulator_events_code.c, 323 :: 		DrawLabel(&Label1);
0x6366	0x4809    LDR	R0, [PC, #36]
0x6368	0xF000F91E  BL	_DrawLabel+0
;Kalkulator_events_code.c, 324 :: 		zakljucano = 0;
0x636C	0x2100    MOVS	R1, #0
0x636E	0xB209    SXTH	R1, R1
0x6370	0x4807    LDR	R0, [PC, #28]
0x6372	0x8001    STRH	R1, [R0, #0]
;Kalkulator_events_code.c, 325 :: 		}
L_end_ispis_mnozenje:
0x6374	0xF8DDE000  LDR	LR, [SP, #0]
0x6378	0xB001    ADD	SP, SP, #4
0x637A	0x4770    BX	LR
0x637C	0x006B1FFF  	?lstr27_Kalkulator_events_code+0
0x6380	0x00391FFF  	_labell+0
0x6384	0x006E1FFF  	_duzina+0
0x6388	0x066C1FFF  	_Label1+16
0x638C	0x065C1FFF  	_Label1+0
0x6390	0x00701FFF  	_zakljucano+0
; end of _ispis_mnozenje
_ispis_deljenje:
;Kalkulator_events_code.c, 327 :: 		void ispis_deljenje()
0x62CC	0xB081    SUB	SP, SP, #4
0x62CE	0xF8CDE000  STR	LR, [SP, #0]
;Kalkulator_events_code.c, 329 :: 		strcat(labell, "/");
0x62D2	0x4811    LDR	R0, [PC, #68]
0x62D4	0x4601    MOV	R1, R0
0x62D6	0x4811    LDR	R0, [PC, #68]
0x62D8	0xF7FEFE7C  BL	_strcat+0
;Kalkulator_events_code.c, 330 :: 		duzina=strlen(labell);
0x62DC	0x480F    LDR	R0, [PC, #60]
0x62DE	0xF7FBFF17  BL	_strlen+0
0x62E2	0x490F    LDR	R1, [PC, #60]
0x62E4	0x8008    STRH	R0, [R1, #0]
